094a3006-36c8-4a06-8b79-5df90d857f06-verify-changes-post-cleanup.md	13362	a39ca242e5f95209da80f98043ae184dbe9eef45c4cfc0287ecfb328af18f2f5
12a9a82c-7b74-4a6e-86d1-68859546a58f-session-audit-code-terra.md	4942	e5a399efbb8b6a15d4e2a04d470a229b0c396e0ed6f54d267ab0630d1570fef4
27bd0d1c-5602-42f1-9dbd-a6867861cd75-update-claude-docs.md	3687	0c24fc4c22b6fe9de64a63d99a34e8efb8d1b486f335b941e1474215bae34eb7
295315fa-8ec8-4b6e-a244-dd7c540853ba-session-audit-queue-sol.md	4206	4c9867b424210268d21e024df5326880bc81d3407eb46ee08f7e2bb8c076dedf
2ea3ede9-40a3-4b06-933a-7ef4bd9c3188-session-audit-code-sol.md	4930	84d1997028b3497991d94842dfdd4aaedc87803e1ab57eedcceb50cbc03c731b
30722f38-0101-47ac-94eb-b3a141086f94-verify-changes.md	15785	27e120cf862319cd70f51e1b5ce579e9013d425b58bd4554756c0cdc9d197adc
4859c351-0221-46fc-ac10-e047b5b55266-session-audit-queue-terra.md	5631	854faa3a4acfbd1d2c73bb04c135a0be22b6ac7850964d275f4143d03930d2a5
4abd801d-cf04-420f-b491-167d2b3ecb71-code-style-review.md	4292	d5e5ce3a77e96088960fb276dbaaca461b4aab2fe30a8f8ccde07bccef6bccce
4eda5867-0c3c-4cc3-91cc-a446b6571469-session-audit-docs-terra.md	5676	cc16be7659c55fc6d6d4395fd4c8429300b344ac4b011b184094eeb2ff475cc0
5af47255-2255-4650-95e7-6712d832dec0-repo-code-review.md	1137	1302cd6404983187efb8a2a1debf62c6d1642f67fb221b4a2832a968b0dccd11
6f6b264a-93c5-477a-b3c5-61a389c40192-compile-datapacker-retry.md	3638	06a766f23dca9ddaf5c6fdf014ce666b12df042ac6064b4900f06d3826bb9c16
8791d8b9-31b3-4124-acb4-ccf30d28a872-update-affected-code.md	3706	41b8a1288285cf4ae057d395cea72db47e9c2b9d6f68f3e877ab7f86ef4b524d
9a560f8e-57ec-4a30-9974-87c8e56e7bef-resolve-build-failure.md	3097	df1978bef27f92d41994f7a988446f46235967598314f2e8a5be4a7a97553d65
c2594edf-6708-4c44-80fb-019318348166-adversarial-review.md	4839	a70709e684a93b92ae77ffdfcabae4a53451e4ff985d3aab4acf4ffde305f2d7
dcda3fd7-a5fb-4336-af06-ee28beee4de6-update-vcxproj.md	1499	f11822743cf6a43b240896606fec2c085f52cfc6ca500ec859a2a43dc7a3f136
e2236cd8-7d0d-4adf-95f1-7dd546c187d2-compile-datapacker.md	5509	7657b3cc1f352afa8e2497c7cd63112227a5f881d4b28a16e19477ee12239e47
e429a30c-90ba-44aa-944d-615ab4ddf91e-next-plan-sweep.md	5794	8189fb1fe167ec41584c162b76fadaa3dfbd58ae89c562b60d330a1528660039
e567ef4f-51b3-4d00-acaa-d05ecde01cab-session-audit-docs-sol.md	5142	7c53c7107ba415130ea090381fcdb1567587483c8ca818f2df67c337cffe7037
ec387047-de27-49b5-8a6f-fac5d109153a-next-plan-audit.md	4861	1af64fd5dc108e34a7297a770188a48ea5e2a36aaf632f9ed1eeb0c18fcce767
f44301dd-f656-4520-8f16-9a22b4d288a0-next-plan-extension-review.md	4673	f77dd31c2b24ac03889a9db45ec2f5e3b32367dcf88f603c010629a975e64e49
f84dd454-71b1-45bb-ac9f-ad8c708e6dca-implement-plan.md	5864	5ff29d2cfa2fe1c994ed39214ac6eb08f12ebdd06cb8bae4e0bb89414949de3e
