04591926-dd08-44d1-948b-af40dfeeb262-session-audit-queue-final-sol.md	7547	9cefbed23a6294b283d1ca3ec3ccfb45f1f637a29ac0839b261c79c299373935
0a20de79-cd35-42c8-8ef1-9bec5ed54465-next-plan-cleanup.md	5193	d967e79913ed42c6289240f71fcd27a1a634341c54725d2292bdbb70c6ea601e
21638f7d-41c5-49af-b757-dd22258ec717-session-audit-queue-terra.md	8365	b160289a398d7e406d1b9ec2847bd7e391bd099e63a2407fb4590ea869ba8b4b
2812a846-e4dd-477a-9abc-757bb5dc7ec1-session-audit-queue-sol.md	5376	c7c70ba5d4613742826fbb9deb39c61ba327e6dc869ab3e8f082583f9cc328e5
28f2f993-5dad-46d6-a85b-8c148da61c89-compile-reconciled.md	8928	d107319ee88013a2432612beba29a1ba2abf1cb29337e2815ca32726d2445c54
2c129333-8d0a-43c9-a7b7-32824841903d-session-audit-queue-pass-sol.md	7408	f59f2aafc135a47a99ecc19c00cb132bf6adae6974348eebe67ca8f26cf0faeb
2d744667-5cf4-4d7d-87d2-a85810b6bc95-compile-backup-fix-retry.md	6376	f7aec92e2989b59f8aa1c12600f3104e53711cc911f408e9978904ba666743ff
2e20f918-0f61-47c3-9ed2-da1e5f7f4dd5-repo-code-review.md	4433	3e2c6742cb713ac354cad6c52f1c75a1272cc3a1b5f9b9845ff8fd2a2599605e
2e6bfc14-910c-4355-b144-4d080d64b09a-compile-step8.md	8817	161877aa8425305314599931bba00a1af5db632bb2662e7631aea3baaed3e8d3
2f9f81c8-58c5-4407-a913-c742e86770f8-resolve-queue-last-stale.md	1938	34ffeb7e22e146ec896636d6b69ce70ad77b38c8f8cb3644e7dfa2660792b361
36a648fd-00f5-4ee0-b8af-b5fe571bf6e7-plan-audit.md	7239	e860704a817b0f90f1f7bee90c5af5778d37f0e2e945c5ef159b546f0db7ee79
399dcbfa-b7ff-4f46-9f12-4487ffa2afe2-verify-external-claims.md	6663	1b0515cef003e8abb266f367acffe37211450e09e7bb2c8a052066522623f88e
3c60d82f-f730-4542-8f87-5d669f8ae4b4-session-audit-4.md	6577	ca20331bdc2be0f6e947fa9b77eecbd073a13b9364878e24e16f153529d4e076
41f9dd55-2dcf-44a5-b1cf-66569a87a40c-resolve-queue-final-findings.md	5827	cdc3e1c3b920698a2fec87373d5fa2dae5cac2e4a44aee8e098b44054ace0ded
43f4b735-85a6-4869-95e5-d37cafb65608-session-audit-queue-final-terra.md	7896	e634bc5d243f2c21f0cfbe7625be605d341b7c41b6fa275873dc2b014899e580
4ebc5d6f-daca-4007-9e7a-312b04edcdaf-session-audit-1.md	6967	a81678f512167e3a325536e709a19d3be4306cb12447201f0ee70ce52e3cb724
63048450-ab98-4568-b859-4e3d6d3e654b-session-audit-3.md	6125	83249b1ec0ba5c3e378f00d078ec0c6ea7725c24f1ef8dd58e67ebb367745ce5
63ada7bf-dc64-4ce5-bced-cefcfe123906-update-claude-docs.md	3905	04eded6c84af5b49762277273317d4dc93b5cba41dec5662923b6a16c90ea6a5
6f750300-5ed1-4d4d-b7ae-912344334731-session-audit-queue-clean-sol.md	7942	77b73b6905da91b00fcad5c876fdbed1892f596569a33d8dd278d07874eedfff
79bc20c3-a3bd-47ee-be5c-0c3d6a38fe1b-session-audit-queue-clean-terra.md	8285	39a01d279447a9ce88d9c54d593357d04f1b4d67b73e5616dfa73e6963e2f13c
7c25b9d1-7e61-4212-a1ec-27b1a1f019dc-code-style-review.md	2932	4aa827a2cd5b5a77a51be6412a58aede105f968fee9d8de06192352b54fa0361
